order_id,customer_id,product_id,order_date,quantity
1,439,29,12/12/2020,5
2,285,36,10/15/2022,5
3,306,24,4/13/2021,3
4,226,43,9/4/2024,4
5,469,38,9/18/2021,2
6,289,31,7/28/2022,5
7,64,34,8/12/2024,4
8,86,11,7/18/2023,2
9,387,31,6/26/2022,1
10,317,28,3/5/2022,3
11,227,17,6/1/2020,1
12,234,20,7/18/2021,1
13,405,20,2/24/2021,2
14,487,1,5/3/2021,1
15,381,28,9/16/2024,1
16,151,44,1/8/2020,1
17,233,38,8/16/2022,3
18,153,26,9/5/2020,3
19,435,34,6/25/2020,2
20,398,3,1/12/2023,3
21,143,42,5/11/2023,5
22,74,4,11/18/2020,4
23,102,33,12/12/2022,2
24,78,19,5/28/2022,2
25,71,16,5/11/2021,4
26,163,41,1/22/2022,4
27,299,18,4/23/2024,4
28,6,35,4/12/2020,2
29,259,25,12/5/2020,4
30,216,7,1/8/2024,3
31,178,27,1/24/2024,3
32,380,10,5/14/2022,1
33,352,8,8/21/2022,4
34,460,45,6/30/2024,5
35,228,24,12/24/2022,3
36,287,3,2/6/2021,2
37,263,50,12/14/2021,5
38,154,35,11/4/2022,5
39,279,12,3/15/2023,4
40,479,46,2/22/2022,4
41,268,42,10/1/2020,2
42,163,6,9/23/2020,4
43,59,22,11/18/2022,2
44,366,10,5/3/2021,3
45,193,48,5/6/2024,3
46,324,26,10/14/2021,3
47,253,37,5/9/2024,1
48,470,19,3/11/2022,5
49,346,10,7/2/2022,3
50,201,29,3/12/2021,1
51,227,11,11/13/2022,1
52,140,4,7/27/2024,1
53,207,21,8/9/2023,4
54,295,22,4/25/2022,5
55,103,43,2/5/2021,3
56,450,7,1/30/2023,4
57,366,50,5/19/2020,3
58,258,31,1/19/2020,1
59,164,14,10/23/2020,1
60,463,42,11/1/2022,2
61,270,14,1/28/2024,2
62,66,33,4/4/2023,4
63,139,21,1/11/2022,3
64,394,17,2/8/2020,1
65,325,35,5/26/2022,3
66,7,35,8/26/2021,1
67,214,34,7/18/2023,3
68,10,33,9/16/2023,5
69,173,15,6/3/2024,2
70,376,48,1/13/2020,3
71,420,26,6/21/2020,5
72,369,33,1/22/2020,4
73,158,33,11/29/2024,5
74,243,40,10/18/2024,1
75,281,5,1/27/2020,2
76,484,27,7/25/2020,5
77,45,27,10/11/2022,2
78,127,25,6/25/2024,3
79,338,34,9/27/2020,5
80,216,5,5/29/2020,5
81,325,29,10/22/2022,5
82,433,47,3/21/2023,4
83,258,40,5/14/2023,1
84,62,26,11/25/2024,1
85,97,43,1/11/2020,1
86,252,43,8/10/2020,2
87,477,14,8/22/2020,2
88,82,31,7/29/2023,2
89,180,39,4/26/2020,3
90,259,11,10/24/2022,3
91,40,37,2/13/2023,4
92,238,22,3/10/2023,5
93,4,16,8/13/2023,5
94,319,47,5/27/2023,2
95,355,17,2/8/2023,3
96,139,24,4/3/2021,1
97,171,46,7/18/2020,4
98,334,38,5/17/2020,5
99,320,13,12/21/2024,4
100,385,30,1/23/2022,3
101,245,8,4/25/2020,3
102,326,44,6/5/2023,3
103,243,28,11/23/2024,4
104,98,1,8/25/2022,4
105,44,42,3/15/2021,3
106,373,17,2/15/2021,2
107,114,46,9/15/2020,3
108,216,31,12/1/2023,5
109,40,11,10/15/2023,3
110,437,24,6/2/2024,5
111,43,4,8/9/2020,2
112,118,13,11/1/2021,4
113,18,2,8/28/2022,4
114,405,39,2/27/2023,4
115,406,15,4/11/2022,5
116,256,8,11/19/2020,4
117,239,38,12/6/2021,2
118,145,19,1/26/2022,3
119,261,25,11/25/2024,1
120,265,24,8/22/2020,3
121,446,20,2/15/2024,1
122,340,12,5/8/2021,2
123,57,20,9/19/2020,5
124,231,10,11/6/2022,5
125,33,3,3/2/2022,2
126,134,36,10/9/2023,1
127,55,17,8/20/2023,5
128,389,6,7/10/2021,5
129,353,7,6/18/2023,2
130,48,18,5/13/2024,2
131,88,26,7/4/2023,5
132,114,4,1/16/2022,4
133,340,44,1/16/2023,1
134,408,28,8/12/2022,1
135,177,44,5/7/2023,4
136,325,30,10/31/2020,5
137,418,38,12/11/2023,1
138,147,20,8/23/2024,1
139,413,15,4/19/2024,3
140,69,38,4/24/2024,2
141,453,42,8/8/2022,2
142,62,8,6/30/2022,1
143,493,39,7/17/2023,1
144,253,12,9/7/2022,1
145,301,8,8/15/2021,4
146,191,33,2/19/2020,2
147,22,20,4/22/2022,5
148,247,33,1/9/2024,1
149,85,38,8/23/2023,1
150,72,42,2/12/2022,2
151,63,6,5/24/2022,2
152,331,32,2/20/2020,5
153,451,7,3/14/2023,2
154,248,2,1/11/2020,2
155,133,41,12/20/2024,5
156,437,12,9/20/2023,3
157,94,46,8/2/2022,2
158,143,16,11/25/2024,4
159,407,38,5/24/2023,5
160,346,36,9/17/2023,4
161,350,5,1/13/2020,3
162,100,36,8/18/2024,4
163,118,47,8/8/2023,5
164,135,8,8/10/2021,1
165,1,25,8/31/2020,3
166,293,11,9/13/2020,1
167,323,11,11/23/2024,1
168,161,6,5/6/2023,1
169,10,38,10/11/2023,5
170,203,6,11/25/2022,3
171,122,6,9/2/2024,5
172,126,4,6/3/2021,1
173,354,7,4/29/2021,4
174,95,10,4/10/2021,5
175,411,40,3/7/2024,1
176,223,47,12/9/2024,2
177,89,18,5/5/2021,2
178,239,25,11/1/2024,4
179,3,25,10/25/2023,2
180,185,45,2/24/2021,3
181,422,7,10/29/2023,4
182,240,29,7/25/2022,5
183,73,45,6/29/2024,5
184,277,13,2/4/2021,1
185,276,9,2/14/2022,4
186,207,40,6/15/2021,4
187,139,7,12/4/2022,2
188,429,44,6/10/2022,1
189,286,23,12/25/2022,4
190,496,34,5/9/2022,1
191,203,34,5/17/2024,2
192,398,19,9/7/2021,4
193,138,44,12/18/2024,1
194,202,4,2/11/2020,4
195,199,17,12/1/2024,3
196,419,13,2/21/2023,3
197,207,3,1/30/2023,5
198,232,10,6/25/2024,1
199,268,28,1/5/2021,3
200,31,21,9/23/2024,1
201,245,2,9/4/2022,1
202,301,7,4/8/2024,5
203,419,32,4/14/2022,2
204,493,21,3/24/2022,3
205,473,4,7/8/2020,1
206,273,22,9/8/2023,5
207,222,39,11/14/2023,3
208,68,41,6/24/2020,1
209,440,19,1/30/2022,3
210,112,9,10/30/2021,3
211,333,25,2/8/2021,1
212,396,11,11/12/2023,4
213,343,45,1/19/2024,4
214,321,32,2/22/2020,1
215,90,38,4/26/2020,5
216,230,14,1/15/2022,3
217,38,21,1/1/2021,1
218,20,2,2/22/2022,4
219,76,29,3/28/2024,1
220,311,3,6/27/2023,2
221,381,7,10/14/2021,1
222,444,36,4/11/2020,2
223,183,47,11/16/2024,3
224,123,9,1/4/2021,5
225,259,1,8/16/2023,2
226,64,22,9/2/2024,2
227,227,21,11/25/2022,5
228,303,27,7/23/2022,4
229,184,49,2/8/2020,1
230,71,7,5/6/2024,3
231,270,23,5/28/2024,1
232,273,24,5/8/2024,4
233,90,44,5/28/2020,4
234,196,41,10/1/2022,1
235,383,7,12/22/2023,3
236,51,48,11/19/2022,2
237,114,28,11/19/2022,5
238,404,46,1/4/2023,5
239,81,16,5/24/2022,1
240,142,13,6/12/2020,3
241,261,4,5/13/2020,4
242,256,15,8/15/2022,5
243,78,2,7/7/2024,1
244,304,9,4/15/2020,2
245,362,34,10/24/2021,1
246,351,41,1/13/2022,2
247,365,25,7/6/2021,5
248,139,2,5/25/2020,4
249,375,38,4/24/2021,4
250,446,10,12/6/2021,2
251,267,1,8/18/2020,5
252,498,39,5/14/2023,1
253,465,30,11/6/2020,2
254,229,47,7/16/2024,2
255,144,3,10/6/2022,1
256,112,31,12/29/2021,2
257,218,17,2/28/2024,3
258,82,25,3/28/2020,4
259,289,26,3/5/2021,1
260,264,36,11/25/2022,5
261,389,10,10/25/2024,2
262,435,6,12/16/2023,4
263,485,32,2/19/2024,2
264,217,27,7/14/2022,2
265,271,30,8/4/2020,1
266,498,28,4/2/2020,1
267,79,41,2/23/2021,2
268,45,46,4/8/2020,5
